,name,datetime,tempmax,tempmin,temp,humidity
3592,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-23,57.1,48.8,52.3,78.4
3593,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-24,53.7,46.4,50.0,88.0
3594,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-25,58.6,41.5,50.5,87.5
3595,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-26,50.5,43.8,47.1,93.2
3596,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-27,47.5,40.8,44.7,84.2
3597,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-28,47.6,35.9,43.2,87.4
3598,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-29,51.9,43.5,47.1,87.4
3599,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-04-30,54.6,44.3,48.9,77.7
3600,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-01,58.8,48.5,52.3,74.6
3601,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-02,57.5,40.0,49.8,78.9
3602,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-03,53.3,47.0,50.3,96.1
3603,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-04,53.0,48.3,50.4,95.3
3604,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-05,53.3,48.7,50.4,95.0
3605,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-06,63.2,46.3,53.8,72.2
3606,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-07,57.9,49.6,52.6,65.4
3607,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-08,67.7,44.7,55.7,73.9
3608,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-09,66.9,48.5,57.9,71.9
3609,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-10,65.4,50.2,57.3,55.6
3610,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-11,69.0,50.2,59.3,68.0
3611,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-12,62.8,51.6,57.0,85.5
3612,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-13,60.8,48.8,54.6,60.2
3613,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-14,62.8,45.2,55.1,77.3
3614,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-15,60.1,49.2,55.3,78.3
3615,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-16,60.4,52.5,55.4,88.0
3616,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-17,61.0,50.1,54.4,72.4
3617,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-18,66.0,45.6,56.7,56.4
3618,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-19,58.2,48.3,53.9,75.4
3619,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-20,60.0,50.0,54.2,78.7
3620,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-21,67.5,44.9,56.1,64.3
3621,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-22,69.3,51.0,60.6,68.0
3622,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-23,72.1,53.6,62.2,76.8
3623,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-24,64.6,55.3,57.8,87.0
3624,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-25,62.5,53.3,57.8,77.3
3625,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-26,62.3,44.8,55.1,81.0
3626,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-27,66.5,51.9,58.4,84.0
3627,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-28,66.1,50.6,58.6,88.3
3628,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-29,58.8,53.3,55.6,93.2
3629,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-30,63.4,50.5,57.4,71.2
3630,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-05-31,62.8,49.0,55.0,79.0
3631,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-01,63.0,47.7,56.0,74.3
3632,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-02,69.9,51.2,61.2,69.7
3633,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-03,68.8,50.0,61.9,60.2
3634,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-04,70.2,56.2,63.4,58.9
3635,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-05,73.9,55.4,65.0,61.7
3636,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-06,73.7,59.8,65.6,60.7
3637,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-07,68.2,57.4,62.8,62.6
3638,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-08,69.6,55.4,62.7,59.5
3639,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-09,70.1,54.8,63.5,68.4
3640,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-10,70.7,53.8,63.2,75.1
3641,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-11,61.1,53.4,57.5,83.0
3642,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-12,62.9,51.4,56.7,82.2
3643,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-13,60.5,53.3,56.6,84.5
3644,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-14,66.0,50.1,60.1,66.0
3645,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-15,68.7,52.6,59.5,86.6
3646,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-16,70.2,56.4,63.2,70.7
3647,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-17,74.0,59.7,65.9,79.4
3648,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-18,80.5,62.9,71.2,76.6
3649,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-19,70.3,61.1,65.8,70.0
3650,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-20,69.4,53.5,62.3,81.6
3651,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-21,67.1,55.5,61.3,75.2
3652,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-22,69.8,55.8,62.7,72.7
3653,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-23,65.2,58.2,62.3,71.4
3654,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-24,68.1,54.5,60.8,71.7
3655,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-25,66.5,55.0,60.2,75.2
3656,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-26,65.2,55.6,61.0,71.1
3657,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-27,62.6,52.8,57.5,79.1
3658,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-28,60.4,50.6,55.8,78.2
3659,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-29,61.7,51.6,57.8,77.8
3660,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-06-30,64.3,52.3,57.3,80.5
3661,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-01,62.2,52.3,57.3,86.8
3662,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-02,64.4,55.1,58.9,82.6
3663,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-03,62.8,53.5,57.6,88.5
3664,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-04,68.7,56.3,61.5,88.6
3665,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-05,64.6,53.6,59.5,77.3
3666,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-06,64.2,56.4,59.7,89.1
3667,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-07,65.2,56.8,61.1,79.5
3668,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-08,69.7,55.7,63.7,75.8
3669,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-09,78.3,61.7,70.4,71.4
3670,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-10,79.1,64.7,72.4,76.0
3671,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-11,72.1,57.9,64.2,71.4
3672,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-12,70.5,53.5,62.9,71.1
3673,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-13,72.6,56.7,65.2,69.8
3674,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-14,72.8,57.9,65.6,64.8
3675,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-15,78.7,57.9,68.8,65.8
3676,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-16,79.0,58.6,70.0,63.1
3677,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-17,79.3,61.3,70.3,66.1
3678,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-18,69.3,61.6,66.1,86.6
3679,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-19,72.2,63.5,67.3,91.2
3680,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-20,71.5,60.5,66.4,80.6
3681,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-21,70.4,56.3,61.1,84.0
3682,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-22,59.4,54.7,57.3,96.2
3683,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-23,69.3,53.9,61.3,75.1
3684,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-24,65.7,56.5,60.6,78.3
3685,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-25,67.4,55.3,60.4,70.4
3686,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-26,63.7,53.2,59.9,88.0
3687,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-27,71.2,55.3,64.9,75.4
3688,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-28,77.2,58.6,68.5,76.1
3689,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-29,84.4,60.8,72.8,68.3
3690,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-30,79.0,64.3,71.3,69.6
3691,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-07-31,84.1,63.0,73.1,76.3
3692,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-01,83.3,64.7,72.6,79.4
3693,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-02,74.2,66.2,70.0,88.6
3694,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-03,66.6,64.7,65.6,95.9
3695,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-04,73.2,62.0,67.2,78.2
3696,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-05,75.5,61.6,67.9,70.7
3697,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-06,70.1,61.1,66.0,71.3
3698,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-07,74.6,59.5,66.7,70.7
3699,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-08,74.9,59.0,66.6,72.0
3700,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-09,75.8,60.7,67.1,76.9
3701,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-10,72.9,63.6,67.8,77.4
3702,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-11,77.0,63.4,69.4,84.1
3703,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-12,69.7,64.6,66.6,95.1
3704,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-13,70.1,63.9,66.8,82.4
3705,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-14,73.3,61.9,67.4,74.1
3706,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-15,73.3,60.6,66.6,81.5
3707,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-16,75.6,62.6,68.5,80.5
3708,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-17,78.8,63.6,70.6,77.9
3709,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-18,76.3,62.7,68.8,78.8
3710,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-19,79.1,64.6,71.1,72.8
3711,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-20,78.8,65.1,71.6,67.4
3712,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-21,79.5,62.4,70.4,70.4
3713,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-22,77.3,63.2,69.3,76.0
3714,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-23,78.9,63.0,69.4,77.2
3715,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-24,77.3,60.4,68.6,67.9
3716,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-25,75.5,64.2,69.2,72.5
3717,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-26,75.1,62.7,68.8,77.3
3718,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-27,77.2,63.5,69.3,77.6
3719,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-28,75.1,61.7,67.8,79.3
3720,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-29,72.1,56.9,65.1,81.0
3721,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-30,74.0,62.1,67.8,80.7
3722,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-08-31,72.7,59.7,66.8,79.6
3723,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-01,67.8,55.0,61.1,68.1
3724,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-02,68.7,50.9,60.0,79.0
3725,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-03,71.7,52.0,62.7,73.9
3726,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-04,75.9,62.4,68.7,79.5
3727,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-05,71.5,58.1,65.8,75.1
3728,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-06,72.4,53.5,63.6,71.7
3729,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-07,72.2,59.6,65.8,77.9
3730,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-08,74.8,62.5,67.7,76.0
3731,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-09,73.1,60.5,66.1,81.2
3732,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-10,74.5,59.5,66.3,80.6
3733,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-11,71.4,59.8,64.6,75.1
3734,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-12,71.3,53.9,62.6,76.0
3735,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-13,75.4,55.4,64.3,77.5
3736,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-14,64.2,57.0,61.0,71.5
3737,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-15,59.2,50.7,55.2,67.6
3738,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-16,61.9,43.5,54.1,77.1
3739,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-17,66.9,46.4,57.6,81.7
3740,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-18,67.1,52.1,59.9,77.1
3741,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-19,66.0,45.6,56.7,69.5
3742,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-20,64.5,52.6,57.0,80.4
3743,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-21,57.6,48.9,53.0,80.0
3744,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-22,53.2,49.3,51.2,85.6
3745,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-23,56.5,43.4,49.6,70.4
3746,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-24,57.7,37.3,49.1,80.2
3747,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-25,63.4,50.8,56.0,86.9
3748,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-26,55.2,42.0,49.1,90.0
3749,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-27,53.9,38.3,45.7,73.2
3750,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-28,58.8,41.8,51.8,84.4
3751,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-29,59.8,54.1,56.6,81.2
3752,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-09-30,64.9,52.2,57.7,82.8
3753,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-01,63.9,51.4,56.4,87.8
3754,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-02,63.0,46.0,54.3,88.6
3755,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-03,62.3,48.4,54.8,93.1
3756,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-04,59.4,51.5,54.8,87.1
3757,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-05,56.4,47.7,52.7,88.1
3758,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-06,49.8,41.6,45.2,75.1
3759,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-07,45.6,35.2,40.4,70.6
3760,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-08,46.6,40.5,43.9,78.5
3761,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-09,48.5,39.1,44.0,72.7
3762,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-10,47.9,38.5,42.8,71.3
3763,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-11,48.0,37.6,42.6,72.4
3764,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-12,45.9,41.1,43.4,82.9
3765,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-13,44.3,40.9,43.3,78.0
3766,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-14,42.3,39.3,41.0,91.7
3767,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-15,45.8,39.4,41.6,90.0
3768,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-16,47.2,37.1,42.9,89.4
3769,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-17,47.6,42.3,44.8,94.5
3770,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-18,42.6,37.5,39.1,94.6
3771,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-19,40.0,31.7,37.5,85.5
3772,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-20,45.4,27.9,36.9,88.0
3773,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-21,42.6,32.2,38.4,93.6
3774,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-22,47.0,41.1,44.2,96.2
3775,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-23,52.9,44.8,50.4,93.6
3776,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-24,49.2,42.0,44.1,85.4
3777,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-25,50.8,42.8,47.0,87.1
3778,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-26,50.2,46.0,48.2,85.9
3779,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-27,50.2,41.2,46.3,91.6
3780,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-28,49.6,43.1,46.0,78.7
3781,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-29,48.6,41.1,44.3,85.4
3782,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-30,48.5,35.8,42.5,90.2
3783,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-10-31,46.0,32.8,39.9,95.1
3784,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-01,47.2,41.1,43.6,88.1
3785,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-02,41.2,33.9,36.9,78.0
3786,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-03,42.3,33.6,38.4,82.5
3787,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-04,41.8,38.9,40.2,78.7
3788,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-05,40.5,30.1,38.1,76.8
3789,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-06,37.7,32.0,35.5,80.5
3790,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-07,39.6,36.6,37.8,89.8
3791,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-08,46.5,37.4,41.5,91.1
3792,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-09,42.9,38.1,41.2,88.2
3793,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-10,39.3,31.1,35.6,79.8
3794,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-11,35.2,31.9,33.7,86.5
3795,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-12,46.0,34.0,40.9,94.4
3796,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-13,47.1,44.7,46.1,95.7
3797,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-14,47.7,42.3,45.9,97.1
3798,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-15,45.9,44.7,45.2,98.3
3799,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-16,46.2,43.0,44.8,93.5
3800,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-17,43.0,40.8,41.7,94.3
3801,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-18,46.6,37.7,41.9,95.8
3802,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-19,39.3,30.0,33.7,83.7
3803,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-20,34.3,29.6,32.4,79.8
3804,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-21,35.0,30.1,32.4,81.0
3805,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-22,41.2,35.2,38.7,81.7
3806,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-23,42.6,39.5,41.3,95.7
3807,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-24,44.1,41.5,42.7,96.8
3808,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-25,45.9,42.9,44.2,93.4
3809,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-26,45.0,41.5,43.4,93.0
3810,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-27,46.3,38.2,41.3,90.9
3811,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-28,42.6,38.6,41.5,90.2
3812,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-29,43.0,41.2,42.4,95.0
3813,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-11-30,41.2,35.5,37.5,89.6
3814,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-01,37.7,33.7,35.4,93.5
3815,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-02,43.0,37.9,41.4,89.2
3816,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-03,41.7,38.3,40.6,91.9
3817,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-04,37.6,34.1,36.6,92.0
3818,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-05,37.2,33.4,35.0,90.2
3819,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-06,35.4,32.7,33.7,81.2
3820,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-07,35.5,32.8,34.0,70.4
3821,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-08,35.8,31.6,33.3,79.9
3822,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-09,32.2,31.0,31.8,76.6
3823,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-10,31.2,25.7,29.6,78.3
3824,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-11,30.7,24.6,28.0,93.8
3825,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-12,30.0,24.1,27.3,91.2
3826,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-13,29.2,23.7,25.4,98.3
3827,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-14,35.1,29.7,33.2,88.9
3828,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-15,34.6,31.6,33.3,77.3
3829,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-16,34.0,30.4,32.3,87.4
3830,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-17,33.9,29.7,32.3,86.6
3831,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-18,39.7,28.1,33.3,90.3
3832,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-19,32.2,21.3,28.3,96.9
3833,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-20,34.9,32.5,33.8,94.0
3834,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-21,37.2,28.5,34.7,96.2
3835,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-22,28.3,23.2,26.7,81.1
3836,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-23,32.3,26.2,29.4,81.3
