location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/2000,46.9,44.9,46.2,89.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/2000,47.5,43.2,45,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/2000,48.1,43.3,45.7,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/2000,51,41.9,46.3,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/2000,47.3,39.5,44.6,95.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/2000,47.9,39,42.6,93.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/2000,46.6,41.1,44.4,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/2000,46.8,42,44.6,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/2000,42.9,39.3,41,87.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/2000,44.7,42,43.3,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/2000,44.4,41.2,42.9,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/2000,46.3,41.1,43.1,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/2000,46.1,37.2,43,91.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/2000,47.1,40.1,44.4,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/2000,46.4,43.7,45,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/2000,44.7,40.1,42.5,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/26/2000,45.8,40.8,43.6,85.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/27/2000,45.2,38.4,42.9,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/28/2000,45.3,40.7,43.1,89.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/29/2000,52.9,44.4,49,93.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/30/2000,50.5,40.8,46.1,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/1/2000,47.5,41.3,45,95.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/2/2000,50.8,44.1,46.8,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/3/2000,46.7,44.4,46.1,93.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/4/2000,46.2,42.6,44.3,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/5/2000,47.9,44,45.1,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/6/2000,45.4,41.3,44.3,91.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/7/2000,47.7,40.8,44.4,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/8/2000,47.3,42.3,44.4,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/9/2000,48,43,45.5,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/10/2000,47.2,43.7,44.9,90.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/11/2000,49.3,44.2,46.9,92.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/12/2000,51.9,47.8,49.2,95.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/13/2000,51.1,42.5,48.3,83.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/14/2000,45.6,41.3,43.7,79.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/15/2000,43.5,39.4,41.9,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/16/2000,42.3,36.3,39.7,93.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/17/2000,37.8,28.1,33.6,95.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/18/2000,41.5,26.6,32.6,94.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/19/2000,35.9,31.2,33.3,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/20/2000,37.1,29.1,32.7,89
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/21/2000,35.7,29.7,33.4,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/22/2000,34.6,26.6,30,83.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/23/2000,35.5,28,32.3,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/24/2000,34,30.3,32.1,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/25/2000,30.3,24,27.9,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/26/2000,30.1,18.2,24.5,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/27/2000,34.2,28.5,32,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/28/2000,37.2,32.1,35.4,95.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/29/2000,34.6,31.2,33.4,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/30/2000,35,32.4,33.6,79
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/31/2000,33,23.9,29.9,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/1/2001,37.4,23.5,32.3,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/2/2001,39.2,33.4,37.1,95.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/3/2001,41.9,35.4,40,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/4/2001,39.8,33.9,37,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/5/2001,41.5,37.6,39.5,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/6/2001,42.2,39.5,41,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/7/2001,41.5,39,40.5,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/8/2001,40.8,38.7,39.6,85.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/9/2001,41.1,36.3,38.9,92.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/10/2001,37.8,28.9,32.6,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/11/2001,37.5,24.9,31.3,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/12/2001,38.8,27.1,31.6,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/13/2001,35.4,28.1,32.3,95.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/14/2001,33.4,27.6,30.7,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/15/2001,28.5,25.8,27,96.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/16/2001,30.3,25.2,27,95.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/17/2001,34.9,30.9,32.6,73.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/18/2001,33.9,31.6,32.7,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/19/2001,33.9,31.6,32.6,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/20/2001,33.5,31.6,32.4,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/21/2001,35.3,31.8,33.6,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/22/2001,34.8,31.4,32.9,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/23/2001,37,31.5,33.9,93.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/24/2001,42.9,36.1,39.4,92
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/25/2001,38.8,34.2,36.7,96
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/26/2001,39.7,37.7,38.5,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/27/2001,39.6,33.7,36.5,93.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/28/2001,37.1,35,36.2,91.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/29/2001,38.6,31.9,35,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/30/2001,37.2,33.9,35.5,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/31/2001,38.5,31.8,34.4,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/1/2001,33.8,23,30.9,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/2/2001,23.5,16.5,20.2,73.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/3/2001,21,12.4,17.1,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/4/2001,25.2,18.4,22.1,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/5/2001,28.1,22.1,25.1,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/6/2001,43.9,28.8,37.2,96.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/7/2001,46.8,39,42.2,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/8/2001,49.1,35.6,41.5,91.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/9/2001,37.4,27.8,33.5,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/10/2001,40,22.1,30.1,85.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/11/2001,45.4,31.6,37.5,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/12/2001,46.2,39.5,43.1,93.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/13/2001,46.4,34.3,38.9,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/14/2001,40.6,34.9,36.8,90.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/15/2001,47,30.3,36.9,84.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/16/2001,40,32.8,37,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/17/2001,38.1,25,32.7,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/18/2001,46.6,31.8,39.7,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/19/2001,39.3,29.9,36,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/20/2001,42.2,35.8,39.1,70.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/21/2001,43.3,36.6,40.4,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/22/2001,38.2,27.7,34.5,64
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/23/2001,29.3,17.9,23,63.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/24/2001,27.1,12.1,21,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/25/2001,38.2,28.2,31.8,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/26/2001,32.2,24.1,27.8,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/27/2001,35.2,27.9,31.4,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/28/2001,34.8,30.4,32.1,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/1/2001,32.9,28,30.4,95.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/2/2001,29.5,25.2,27.2,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/3/2001,30.7,23.7,26.7,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/4/2001,35.2,17,26.5,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/5/2001,36.9,20.4,29.1,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/6/2001,39.7,24.3,31.5,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/7/2001,39.3,23.3,33.5,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/8/2001,40.3,35.7,37.4,87.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/9/2001,45.8,36.6,38.9,94.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/10/2001,47.4,38.3,43.5,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/11/2001,49.6,42.1,45.1,95.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/12/2001,47.1,34.6,42.9,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/13/2001,44.4,31.2,38.2,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/14/2001,39.4,33.9,37.7,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/15/2001,44.9,35.6,40,82.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/16/2001,41.3,31.2,36.9,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/17/2001,38.1,28.3,33.3,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/18/2001,33.3,28.2,31.2,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/19/2001,29.1,26.4,27.7,84.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/20/2001,34.9,24.1,29,61.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/21/2001,36.7,22.2,29.7,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/22/2001,39.1,24.5,32.1,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/23/2001,37.6,27.5,32.9,70.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/24/2001,37.6,31.2,34.1,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/25/2001,36.7,29.9,32.7,70
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/26/2001,38.7,27.1,32.3,68.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/27/2001,38,24.3,31.6,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/28/2001,38.5,29.4,34.6,60.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/29/2001,38,33.6,35.6,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/30/2001,42.5,36.7,39.4,92.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/31/2001,47.9,35.3,41.4,88
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/1/2001,51.1,42.6,47.1,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/2/2001,50.1,39,42.6,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/3/2001,55.5,39.5,47.7,83.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/4/2001,49.1,35.1,43,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/5/2001,47.8,38.8,43.5,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/6/2001,48,38.7,42.9,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/7/2001,54.4,42.6,46.3,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/8/2001,49.9,40.9,43.9,79.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/9/2001,49.3,38.5,42.4,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/10/2001,49.6,36,42.4,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/11/2001,52.8,35.1,43.2,65.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/12/2001,41.4,34.4,37.4,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/13/2001,42.1,32.7,36.6,59.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/14/2001,40.3,28.3,34.8,41.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/15/2001,41.3,29.7,35.7,69.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/16/2001,45.1,35.9,39.9,80
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/17/2001,46.5,31.1,39.4,78.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/18/2001,42.5,32.8,37.7,93.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/19/2001,42.4,33,37.9,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/20/2001,48.5,33,40.3,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/21/2001,51.5,30.6,41.9,71
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/22/2001,52.7,32.7,41.8,73.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/23/2001,44,39.7,41.9,92.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/24/2001,53.5,41.5,45.8,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/25/2001,51.5,39.3,45.8,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/26/2001,53.9,43.1,47.7,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/27/2001,52.4,42.9,46.7,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/28/2001,50.3,42.8,45.4,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/29/2001,59,38.1,47.7,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/30/2001,59,43,50.7,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/1/2001,53.4,43.6,48.2,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/2/2001,59.8,40.9,50.4,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/3/2001,63.8,41.1,53.6,65.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/4/2001,53.6,44.3,49.7,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/5/2001,52.3,41.4,47.2,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/6/2001,60.9,41,51.1,58.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/7/2001,57.3,39.7,49.1,67.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/8/2001,67.2,44.6,55,49.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/9/2001,73.5,41.9,58.3,51.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/10/2001,72.1,45.4,59.2,58.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/11/2001,69.3,44,58.2,59.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/12/2001,70.4,46.2,60.3,64.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/13/2001,71.7,49.3,61.4,60.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/14/2001,70.5,47.5,59.6,67.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/15/2001,63.5,48.2,54.5,84.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/16/2001,65.4,49.3,56.7,82.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/17/2001,65.1,51.6,57.3,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/18/2001,55.2,45.5,51,79.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/19/2001,53.4,45.1,49.4,66.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/20/2001,57.3,45.3,51.1,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/21/2001,59.7,46.1,52.4,67.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/22/2001,63.3,39.9,53.4,58
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/23/2001,66.4,45,56.6,67.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/24/2001,63.8,46.7,55,75.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/25/2001,64.2,45.5,55.4,63.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/26/2001,66.1,41,55.7,67.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/27/2001,66.7,50.8,58.7,66
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/28/2001,67.4,55,59.6,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/29/2001,59.7,50.8,53.7,88
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/30/2001,55.9,50.2,52.3,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/31/2001,57.1,46.1,52.4,91
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/1/2001,59.7,45.3,53.9,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/2/2001,58.2,48.1,52.3,85
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/3/2001,57.4,47.7,51.4,86.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/4/2001,60.2,49.8,53.3,77.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/5/2001,56.8,49.2,52.4,83.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/6/2001,63.1,48.5,56.6,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/7/2001,61.8,48.1,54.7,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/8/2001,58,44.8,51.5,69.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/9/2001,59.4,40.8,51,64.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/10/2001,59.8,40.7,51.4,70.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/11/2001,55.6,40.2,50.8,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/12/2001,60.1,48.4,53.8,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/13/2001,60.6,43.3,53.4,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/14/2001,62.3,44.8,54,70.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/15/2001,63.7,43.4,55.3,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/16/2001,55.5,50.2,53.4,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/17/2001,62.8,46.8,56.9,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/18/2001,67.3,50.1,60.2,67.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/19/2001,66.2,53.4,58.9,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/20/2001,68.1,49.9,59.3,68.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/21/2001,64.5,54.3,58.5,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/22/2001,61.4,50.1,56.2,84.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/23/2001,68.7,55.2,61.9,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/24/2001,67.8,57.5,62.5,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/25/2001,68.4,53.1,60.3,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/26/2001,73.7,53.8,64.6,72.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/27/2001,78.3,52.9,67.5,62.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/28/2001,71.1,59.4,65.3,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/29/2001,74.9,57.8,65.8,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/30/2001,76.4,57.4,67,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/1/2001,68.7,58.5,62.9,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/2/2001,70.6,56.4,62.7,68.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/3/2001,73.5,51.6,65.4,71.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/4/2001,74.6,55.7,67.1,62.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/5/2001,75,55.1,66.4,80
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/2001,84,58.2,71.7,70.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/2001,86.2,66.7,76.4,73
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/2001,85.8,70.4,76.7,77.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/2001,73.5,64.6,69.1,83.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/2001,72.6,60.9,67,76.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/2001,69.1,56.3,63,79.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/2001,66.7,56,61.2,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/2001,67.3,54.1,60.1,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/2001,71.4,54.8,62.6,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/2001,69.8,58.1,64.4,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/2001,60.7,52.4,57.1,88.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/2001,66,51.8,59,80.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/2001,68.5,51.4,61.4,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/2001,73.6,58.7,66,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/2001,75.2,59.8,67.2,74.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/2001,69.9,55.7,64,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/2001,75.2,59.1,66.9,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/2001,73.5,61.2,67.1,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/2001,78.8,57.7,68.6,69.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/2001,79.6,60.1,70.6,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/2001,74.1,62.4,68.1,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/2001,77.4,57.5,68.2,65.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/2001,78.6,56.8,68.4,71.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/2001,77.3,61.9,69.5,77
